# Questo file permette di configurare la topologia
# delle strade da simulare. Il grafo viene gestito
# come una serie di nodi intersezione e una serie di
# archi che rappresentano le varie strade.
# Lunghezza massima di una riga: 127 caratteri
# Lunghezza massima dei nomi: 31 caratteri


# Una riga per ogni nodo di intersezione.
# Formato: comma separated:
#   nome,
#   prob entrata,
#   prob uscita,
#   distr traffico,
#   distr durata traffico


# Topology info from http://www.automap.it/
# Traffic data from http://www.autostrade.it/studi/studi_traffico.html
# Accident data from http://www.aci.it/?id=54


[INTERSECTIONS]

#nome		fr.entr	p(usc)
A3-cosenza-catanzaro25,	A3-cosenza-catanzaro24,	A3-cosenza-catanzaro26,	2
A3-cosenza-catanzaro26,	A3-cosenza-catanzaro25,	A3-cosenza-catanzaro27,	2
A3-cosenza-catanzaro27,	A3-cosenza-catanzaro26,	A3-cosenza-catanzaro28,	2
A3-cosenza-catanzaro28,	A3-cosenza-catanzaro27,	A3-cosenza-catanzaro29,	2
A3-cosenza-catanzaro29,	A3-cosenza-catanzaro28,	A3-cosenza-catanzaro30,	2
A3-cosenza-catanzaro30,	A3-cosenza-catanzaro29,	A3-cosenza-catanzaro31,	2
A3-cosenza-catanzaro31,	A3-cosenza-catanzaro30,	A3-cosenza-catanzaro32,	2
A3-cosenza-catanzaro32,	A3-cosenza-catanzaro31,	catanzaro,	2
A3-catanzaro-reggio,	catanzaro,	A3-catanzaro-reggio1,	2
A3-catanzaro-reggio1,	A3-catanzaro-reggio,	A3-catanzaro-reggio2,	2
A3-catanzaro-reggio2,	A3-catanzaro-reggio1,	A3-catanzaro-reggio3,	2
A3-catanzaro-reggio3,	A3-catanzaro-reggio2,	A3-catanzaro-reggio4,	2
A3-catanzaro-reggio4,	A3-catanzaro-reggio3,	A3-catanzaro-reggio5,	2
A3-catanzaro-reggio5,	A3-catanzaro-reggio4,	A3-catanzaro-reggio6,	2
A3-catanzaro-reggio6,	A3-catanzaro-reggio5,	A3-catanzaro-reggio7,	2
A3-catanzaro-reggio7,	A3-catanzaro-reggio6,	A3-catanzaro-reggio8,	2
A3-catanzaro-reggio8,	A3-catanzaro-reggio7,	A3-catanzaro-reggio9,	2
A3-catanzaro-reggio9,	A3-catanzaro-reggio8,	A3-catanzaro-reggio10,	2
A3-catanzaro-reggio10,	A3-catanzaro-reggio9,	A3-catanzaro-reggio11,	2
A3-catanzaro-reggio11,	A3-catanzaro-reggio10,	A3-catanzaro-reggio12,	2
A3-catanzaro-reggio12,	A3-catanzaro-reggio11,	A3-catanzaro-reggio13,	2
A3-catanzaro-reggio13,	A3-catanzaro-reggio12,	A3-catanzaro-reggio14,	2
A3-catanzaro-reggio14,	A3-catanzaro-reggio13,	A3-catanzaro-reggio15,	2
A3-catanzaro-reggio15,	A3-catanzaro-reggio14,	A3-catanzaro-reggio16,	2
A3-catanzaro-reggio16,	A3-catanzaro-reggio15,	A3-catanzaro-reggio17,	2
A3-catanzaro-reggio17,	A3-catanzaro-reggio16,	A3-catanzaro-reggio18,	2
A3-catanzaro-reggio18,	A3-catanzaro-reggio17,	A3-catanzaro-reggio19,	2
A3-catanzaro-reggio19,	A3-catanzaro-reggio18,	A3-catanzaro-reggio20,	2
A3-catanzaro-reggio20,	A3-catanzaro-reggio19,	A3-catanzaro-reggio21,	2
A3-catanzaro-reggio21,	A3-catanzaro-reggio20,	A3-catanzaro-reggio22,	2
A3-catanzaro-reggio22,	A3-catanzaro-reggio21,	A3-catanzaro-reggio23,	2
A3-catanzaro-reggio23,	A3-catanzaro-reggio22,	A3-catanzaro-reggio24,	2
A3-catanzaro-reggio24,	A3-catanzaro-reggio23,	A3-catanzaro-reggio25,	2
A3-catanzaro-reggio25,	A3-catanzaro-reggio24,	A3-catanzaro-reggio26,	2
A3-catanzaro-reggio26,	A3-catanzaro-reggio25,	A3-catanzaro-reggio27,	2
A3-catanzaro-reggio27,	A3-catanzaro-reggio26,	A3-catanzaro-reggio28,	2
A3-catanzaro-reggio28,	A3-catanzaro-reggio27,	A3-catanzaro-reggio29,	2
A3-catanzaro-reggio29,	A3-catanzaro-reggio28,	A3-catanzaro-reggio30,	2
A3-catanzaro-reggio30,	A3-catanzaro-reggio29,	A3-catanzaro-reggio31,	2
A3-catanzaro-reggio31,	A3-catanzaro-reggio30,	A3-catanzaro-reggio32,	2
A3-catanzaro-reggio32,	A3-catanzaro-reggio31,	A3-catanzaro-reggio33,	2
A3-catanzaro-reggio33,	A3-catanzaro-reggio32,	A3-catanzaro-reggio34,	2
A3-catanzaro-reggio34,	A3-catanzaro-reggio33,	A3-catanzaro-reggio35,	2
A3-catanzaro-reggio35,	A3-catanzaro-reggio34,	A3-catanzaro-reggio36,	2
A3-catanzaro-reggio36,	A3-catanzaro-reggio35,	A3-catanzaro-reggio37,	2
A3-catanzaro-reggio37,	A3-catanzaro-reggio36,	A3-catanzaro-reggio38,	2
A3-catanzaro-reggio38,	A3-catanzaro-reggio37,	A3-catanzaro-reggio39,	2
A3-catanzaro-reggio39,	A3-catanzaro-reggio38,	A3-catanzaro-reggio40,	2
A3-catanzaro-reggio40,	A3-catanzaro-reggio39,	A3-catanzaro-reggio41,	2
A3-catanzaro-reggio41,	A3-catanzaro-reggio40,	A3-catanzaro-reggio42,	2
A3-catanzaro-reggio42,	A3-catanzaro-reggio41,	A3-catanzaro-reggio43,	2
A3-catanzaro-reggio43,	A3-catanzaro-reggio42,	A3-catanzaro-reggio44,	2
A3-catanzaro-reggio44,	A3-catanzaro-reggio43,	A3-catanzaro-reggio45,	2
A3-catanzaro-reggio45,	A3-catanzaro-reggio44,	A3-catanzaro-reggio46,	2
A3-catanzaro-reggio46,	A3-catanzaro-reggio45,	A3-catanzaro-reggio47,	2
A3-catanzaro-reggio47,	A3-catanzaro-reggio46,	A3-catanzaro-reggio48,	2
A3-catanzaro-reggio48,	A3-catanzaro-reggio47,	A3-catanzaro-reggio49,	2
A3-catanzaro-reggio49,	A3-catanzaro-reggio48,	A3-catanzaro-reggio50,	2
A3-catanzaro-reggio50,	A3-catanzaro-reggio49,	A3-catanzaro-reggio51,	2
A3-catanzaro-reggio51,	A3-catanzaro-reggio50,	A3-catanzaro-reggio52,	2
A3-catanzaro-reggio52,	A3-catanzaro-reggio51,	A3-catanzaro-reggio53,	2
A3-catanzaro-reggio53,	A3-catanzaro-reggio52,	A3-catanzaro-reggio54,	2
A3-catanzaro-reggio54,	A3-catanzaro-reggio53,	A3-catanzaro-reggio55,	2
A3-catanzaro-reggio55,	A3-catanzaro-reggio54,	A3-catanzaro-reggio56,	2
A3-catanzaro-reggio56,	A3-catanzaro-reggio55,	A3-catanzaro-reggio57,	2
A3-catanzaro-reggio57,	A3-catanzaro-reggio56,	A3-catanzaro-reggio58,	2
A3-catanzaro-reggio58,	A3-catanzaro-reggio57,	A3-catanzaro-reggio59,	2
A3-catanzaro-reggio59,	A3-catanzaro-reggio58,	A3-catanzaro-reggio60,	2
A3-catanzaro-reggio60,	A3-catanzaro-reggio59,	reggio,	2
A4-torino-vercelli,	torino,	A4-torino-vercelli1,	2
A4-torino-vercelli1,	A4-torino-vercelli,	A4-torino-vercelli2,	2
A4-torino-vercelli2,	A4-torino-vercelli1,	A4-torino-vercelli3,	2
A4-torino-vercelli3,	A4-torino-vercelli2,	A4-torino-vercelli4,	2
A4-torino-vercelli4,	A4-torino-vercelli3,	A4-torino-vercelli5,	2
A4-torino-vercelli5,	A4-torino-vercelli4,	A4-torino-vercelli6,	2
A4-torino-vercelli6,	A4-torino-vercelli5,	A4-torino-vercelli7,	2
A4-torino-vercelli7,	A4-torino-vercelli6,	A4-torino-vercelli8,	2
A4-torino-vercelli8,	A4-torino-vercelli7,	A4-torino-vercelli9,	2
A4-torino-vercelli9,	A4-torino-vercelli8,	A4-torino-vercelli10,	2
A4-torino-vercelli10,	A4-torino-vercelli9,	A4-torino-vercelli11,	2
A4-torino-vercelli11,	A4-torino-vercelli10,	A4-torino-vercelli12,	2
A4-torino-vercelli12,	A4-torino-vercelli11,	A4-torino-vercelli13,	2
A4-torino-vercelli13,	A4-torino-vercelli12,	A4-torino-vercelli14,	2
A4-torino-vercelli14,	A4-torino-vercelli13,	A4-torino-vercelli15,	2
A4-torino-vercelli15,	A4-torino-vercelli14,	A4-torino-vercelli16,	2
A4-torino-vercelli16,	A4-torino-vercelli15,	A4-torino-vercelli17,	2
A4-torino-vercelli17,	A4-torino-vercelli16,	A4-torino-vercelli18,	2
A4-torino-vercelli18,	A4-torino-vercelli17,	A4-torino-vercelli19,	2
A4-torino-vercelli19,	A4-torino-vercelli18,	A4-torino-vercelli20,	2
A4-torino-vercelli20,	A4-torino-vercelli19,	A4-torino-vercelli21,	2
A4-torino-vercelli21,	A4-torino-vercelli20,	A4-torino-vercelli22,	2
A4-torino-vercelli22,	A4-torino-vercelli21,	A4-torino-vercelli23,	2
A4-torino-vercelli23,	A4-torino-vercelli22,	A4-torino-vercelli24,	2
A4-torino-vercelli24,	A4-torino-vercelli23,	A4-torino-vercelli25,	2
A4-torino-vercelli25,	A4-torino-vercelli24,	A4-torino-vercelli26,	2
A4-torino-vercelli26,	A4-torino-vercelli25,	A4-torino-vercelli27,	2
A4-torino-vercelli27,	A4-torino-vercelli26,	A4-torino-vercelli28,	2
A4-torino-vercelli28,	A4-torino-vercelli27,	A4-torino-vercelli29,	2
A4-torino-vercelli29,	A4-torino-vercelli28,	A4-torino-vercelli30,	2
A4-torino-vercelli30,	A4-torino-vercelli29,	A4-torino-vercelli31,	2
A4-torino-vercelli31,	A4-torino-vercelli30,	A4-torino-vercelli32,	2
A4-torino-vercelli32,	A4-torino-vercelli31,	A4-torino-vercelli33,	2
A4-torino-vercelli33,	A4-torino-vercelli32,	A4-torino-vercelli34,	2
A4-torino-vercelli34,	A4-torino-vercelli33,	A4-torino-vercelli35,	2
A4-torino-vercelli35,	A4-torino-vercelli34,	vercelli,	2
A4-vercelli-milano,	vercelli,	milano,	55
A4-milano-brescia,	milano,	brescia,	95
A4-brescia-verona,	brescia,	verona,	53
A4-verona-vicenza,	verona,	vicenza,	61
A4-vicenza-padova,	vicenza,	padova,	29
A4-padova-venezia,	padova,	venezia,	29
A4-venezia-portogruaro,	venezia,	portogruaro,	52
A4-portrogruaro-udine,	portogruaro,	udine,	38
A4-udine-trieste,	udine,	trieste,	33
A5-torino-aosta,	torino,	aosta,	100
A5-aosta-m.bianco,	aosta,	m.bianco,	23
A6-torino-savona,	torino,	savona,	126
A7-milano-tortona,	milano,	tortona,	62
A7-tortona-genova,	tortona,	genova,	67
A8-varese-lainate,	varese,	lainate,	38
A8-lainate-milano,	lainate,	milano,	12
A9-chiasso-como,	chiasso,	como,	32
A9-como-lainate,	como,	lainate,	18
A10-genova-savona,	genova,	savona,	44
A10-savona-ventimiglia,	savona,	ventimiglia,	108
A11-firenze-pisa,	firenze,	pisa,	82
A12-genova-laspezia,	genova,	laspezia,	94
A12-laspezia-pisa,	laspezia,	pisa,	58
A12-pisa-rosignano,	pisa,	rosignano,	58
A12-civitavecchia-fiera.roma,	civitavecchia,	fiera.roma,	65
A13-bologna-ferrara,	bologna,	ferrara,	75
A13-ferrara-padova,	ferrara,	padova,	42
A14-modena-bologna,	modena,	bologna,	14
A14-bologna-rimini,	bologna,	rimini,	113
A14-rimini-ancona,	rimini,	ancona,	86
A14-ancona-ascoli,	ancona,	ascoli,	98
A14-ascoli-pescara,	ascoli,	pescara,	67
A14-pescara-foggia,	pescara,	foggia,	176
A14-foggia-canosa,	foggia,	canosa,	56
A14-canosa-bari,	canosa,	bari,	64
A14-bari-taranto,	bari,	taranto,	69
A15-parma-laspezia,	parma,	laspezia,	108
A16-napoli-caserta,	napoli,	A16-napoli-caserta1,	2
A16-napoli-caserta1,	A16-napoli-caserta,	A16-napoli-caserta2,	2
A16-napoli-caserta2,	A16-napoli-caserta1,	A16-napoli-caserta3,	2
A16-napoli-caserta3,	A16-napoli-caserta2,	A16-napoli-caserta4,	2
A16-napoli-caserta4,	A16-napoli-caserta3,	A16-napoli-caserta5,	2
A16-napoli-caserta5,	A16-napoli-caserta4,	A16-napoli-caserta6,	2
A16-napoli-caserta6,	A16-napoli-caserta5,	A16-napoli-caserta7,	2
A16-napoli-caserta7,	A16-napoli-caserta6,	A16-napoli-caserta8,	2
A16-napoli-caserta8,	A16-napoli-caserta7,	A16-napoli-caserta9,	2
A16-napoli-caserta9,	A16-napoli-caserta8,	A16-napoli-caserta10,	2
A16-napoli-caserta10,	A16-napoli-caserta9,	A16-napoli-caserta11,	2
A16-napoli-caserta11,	A16-napoli-caserta10,	A16-napoli-caserta12,	2
A16-napoli-caserta12,	A16-napoli-caserta11,	A16-napoli-caserta13,	2
A16-napoli-caserta13,	A16-napoli-caserta12,	A16-napoli-caserta14,	2
A16-napoli-caserta14,	A16-napoli-caserta13,	A16-napoli-caserta15,	2
A16-napoli-caserta15,	A16-napoli-caserta14,	caserta,	2
A16-caserta-canosa,	caserta,	A16-caserta-canosa1,	1
A16-caserta-canosa1,	A16-caserta-canosa,	A16-caserta-canosa2,	1
A16-caserta-canosa2,	A16-caserta-canosa1,	A16-caserta-canosa3,	1
A16-caserta-canosa3,	A16-caserta-canosa2,	A16-caserta-canosa4,	1
A16-caserta-canosa4,	A16-caserta-canosa3,	A16-caserta-canosa5,	1
A16-caserta-canosa5,	A16-caserta-canosa4,	A16-caserta-canosa6,	1
A16-caserta-canosa6,	A16-caserta-canosa5,	A16-caserta-canosa7,	1
A16-caserta-canosa7,	A16-caserta-canosa6,	A16-caserta-canosa8,	1
A16-caserta-canosa8,	A16-caserta-canosa7,	A16-caserta-canosa9,	1
A16-caserta-canosa9,	A16-caserta-canosa8,	A16-caserta-canosa10,	1
A16-caserta-canosa10,	A16-caserta-canosa9,	A16-caserta-canosa11,	1
A16-caserta-canosa11,	A16-caserta-canosa10,	A16-caserta-canosa12,	1
A16-caserta-canosa12,	A16-caserta-canosa11,	A16-caserta-canosa13,	1
A16-caserta-canosa13,	A16-caserta-canosa12,	A16-caserta-canosa14,	1
A16-caserta-canosa14,	A16-caserta-canosa13,	A16-caserta-canosa15,	1
A16-caserta-canosa15,	A16-caserta-canosa14,	A16-caserta-canosa16,	1
A16-caserta-canosa16,	A16-caserta-canosa15,	A16-caserta-canosa17,	1
A16-caserta-canosa17,	A16-caserta-canosa16,	A16-caserta-canosa18,	1
A16-caserta-canosa18,	A16-caserta-canosa17,	A16-caserta-canosa19,	1
A16-caserta-canosa19,	A16-caserta-canosa18,	A16-caserta-canosa20,	1
A16-caserta-canosa20,	A16-caserta-canosa19,	A16-caserta-canosa21,	1
A16-caserta-canosa21,	A16-caserta-canosa20,	A16-caserta-canosa22,	1
A16-caserta-canosa22,	A16-caserta-canosa21,	A16-caserta-canosa23,	1
A16-caserta-canosa23,	A16-caserta-canosa22,	A16-caserta-canosa24,	1
A16-caserta-canosa24,	A16-caserta-canosa23,	A16-caserta-canosa25,	1
A16-caserta-canosa25,	A16-caserta-canosa24,	A16-caserta-canosa26,	1
A16-caserta-canosa26,	A16-caserta-canosa25,	A16-caserta-canosa27,	1
A16-caserta-canosa27,	A16-caserta-canosa26,	A16-caserta-canosa28,	1
A16-caserta-canosa28,	A16-caserta-canosa27,	A16-caserta-canosa29,	1
A16-caserta-canosa29,	A16-caserta-canosa28,	A16-caserta-canosa30,	1
A16-caserta-canosa30,	A16-caserta-canosa29,	A16-caserta-canosa31,	1
A16-caserta-canosa31,	A16-caserta-canosa30,	A16-caserta-canosa32,	1
A16-caserta-canosa32,	A16-caserta-canosa31,	A16-caserta-canosa33,	1
A16-caserta-canosa33,	A16-caserta-canosa32,	A16-caserta-canosa34,	1
A16-caserta-canosa34,	A16-caserta-canosa33,	A16-caserta-canosa35,	1
A16-caserta-canosa35,	A16-caserta-canosa34,	A16-caserta-canosa36,	1
A16-caserta-canosa36,	A16-caserta-canosa35,	A16-caserta-canosa37,	1
A16-caserta-canosa37,	A16-caserta-canosa36,	A16-caserta-canosa38,	1
A16-caserta-canosa38,	A16-caserta-canosa37,	A16-caserta-canosa39,	1
A16-caserta-canosa39,	A16-caserta-canosa38,	A16-caserta-canosa40,	1
A16-caserta-canosa40,	A16-caserta-canosa39,	A16-caserta-canosa41,	1
A16-caserta-canosa41,	A16-caserta-canosa40,	A16-caserta-canosa42,	1
A16-caserta-canosa42,	A16-caserta-canosa41,	A16-caserta-canosa43,	1
A16-caserta-canosa43,	A16-caserta-canosa42,	A16-caserta-canosa44,	1
A16-caserta-canosa44,	A16-caserta-canosa43,	A16-caserta-canosa45,	1
A16-caserta-canosa45,	A16-caserta-canosa44,	A16-caserta-canosa46,	1
A16-caserta-canosa46,	A16-caserta-canosa45,	A16-caserta-canosa47,	1
A16-caserta-canosa47,	A16-caserta-canosa46,	A16-caserta-canosa48,	1
A16-caserta-canosa48,	A16-caserta-canosa47,	A16-caserta-canosa49,	1
A16-caserta-canosa49,	A16-caserta-canosa48,	A16-caserta-canosa50,	1
A16-caserta-canosa50,	A16-caserta-canosa49,	A16-caserta-canosa51,	1
A16-caserta-canosa51,	A16-caserta-canosa50,	A16-caserta-canosa52,	1
A16-caserta-canosa52,	A16-caserta-canosa51,	A16-caserta-canosa53,	1
A16-caserta-canosa53,	A16-caserta-canosa52,	A16-caserta-canosa54,	1
A16-caserta-canosa54,	A16-caserta-canosa53,	A16-caserta-canosa55,	1
A16-caserta-canosa55,	A16-caserta-canosa54,	A16-caserta-canosa56,	1
A16-caserta-canosa56,	A16-caserta-canosa55,	A16-caserta-canosa57,	1
A16-caserta-canosa57,	A16-caserta-canosa56,	A16-caserta-canosa58,	1
A16-caserta-canosa58,	A16-caserta-canosa57,	A16-caserta-canosa59,	1
A16-caserta-canosa59,	A16-caserta-canosa58,	A16-caserta-canosa60,	1
A16-caserta-canosa60,	A16-caserta-canosa59,	A16-caserta-canosa61,	1
A16-caserta-canosa61,	A16-caserta-canosa60,	A16-caserta-canosa62,	1
A16-caserta-canosa62,	A16-caserta-canosa61,	A16-caserta-canosa63,	1
A16-caserta-canosa63,	A16-caserta-canosa62,	A16-caserta-canosa64,	1
A16-caserta-canosa64,	A16-caserta-canosa63,	A16-caserta-canosa65,	1
A16-caserta-canosa65,	A16-caserta-canosa64,	A16-caserta-canosa66,	1
A16-caserta-canosa66,	A16-caserta-canosa65,	A16-caserta-canosa67,	1
A16-caserta-canosa67,	A16-caserta-canosa66,	A16-caserta-canosa68,	1
A16-caserta-canosa68,	A16-caserta-canosa67,	A16-caserta-canosa69,	1
A16-caserta-canosa69,	A16-caserta-canosa68,	A16-caserta-canosa70,	1
A16-caserta-canosa70,	A16-caserta-canosa69,	A16-caserta-canosa71,	1
A16-caserta-canosa71,	A16-caserta-canosa70,	A16-caserta-canosa72,	1
A16-caserta-canosa72,	A16-caserta-canosa71,	A16-caserta-canosa73,	1
A16-caserta-canosa73,	A16-caserta-canosa72,	A16-caserta-canosa74,	1
A16-caserta-canosa74,	A16-caserta-canosa73,	A16-caserta-canosa75,	1
A16-caserta-canosa75,	A16-caserta-canosa74,	A16-caserta-canosa76,	1
A16-caserta-canosa76,	A16-caserta-canosa75,	A16-caserta-canosa77,	1
A16-caserta-canosa77,	A16-caserta-canosa76,	A16-caserta-canosa78,	1
A16-caserta-canosa78,	A16-caserta-canosa77,	A16-caserta-canosa79,	1
A16-caserta-canosa79,	A16-caserta-canosa78,	A16-caserta-canosa80,	1
A16-caserta-canosa80,	A16-caserta-canosa79,	A16-caserta-canosa81,	1
A16-caserta-canosa81,	A16-caserta-canosa80,	A16-caserta-canosa82,	1
A16-caserta-canosa82,	A16-caserta-canosa81,	A16-caserta-canosa83,	1
A16-caserta-canosa83,	A16-caserta-canosa82,	A16-caserta-canosa84,	1
A16-caserta-canosa84,	A16-caserta-canosa83,	A16-caserta-canosa85,	1
A16-caserta-canosa85,	A16-caserta-canosa84,	A16-caserta-canosa86,	1
A16-caserta-canosa86,	A16-caserta-canosa85,	A16-caserta-canosa87,	1
A16-caserta-canosa87,	A16-caserta-canosa86,	A16-caserta-canosa88,	1
A16-caserta-canosa88,	A16-caserta-canosa87,	A16-caserta-canosa89,	1
A16-caserta-canosa89,	A16-caserta-canosa88,	A16-caserta-canosa90,	1
A16-caserta-canosa90,	A16-caserta-canosa89,	A16-caserta-canosa91,	1
A16-caserta-canosa91,	A16-caserta-canosa90,	A16-caserta-canosa92,	1
A16-caserta-canosa92,	A16-caserta-canosa91,	A16-caserta-canosa93,	1
A16-caserta-canosa93,	A16-caserta-canosa92,	A16-caserta-canosa94,	1
A16-caserta-canosa94,	A16-caserta-canosa93,	A16-caserta-canosa95,	1
A16-caserta-canosa95,	A16-caserta-canosa94,	A16-caserta-canosa96,	1
A16-caserta-canosa96,	A16-caserta-canosa95,	A16-caserta-canosa97,	1
A16-caserta-canosa97,	A16-caserta-canosa96,	A16-caserta-canosa98,	1
A16-caserta-canosa98,	A16-caserta-canosa97,	A16-caserta-canosa99,	1
A16-caserta-canosa99,	A16-caserta-canosa98,	A16-caserta-canosa100,	1
A16-caserta-canosa100,	A16-caserta-canosa99,	A16-caserta-canosa101,	1
A16-caserta-canosa101,	A16-caserta-canosa100,	A16-caserta-canosa102,	1
A16-caserta-canosa102,	A16-caserta-canosa101,	A16-caserta-canosa103,	1
A16-caserta-canosa103,	A16-caserta-canosa102,	A16-caserta-canosa104,	1
A16-caserta-canosa104,	A16-caserta-canosa103,	A16-caserta-canosa105,	1
A16-caserta-canosa105,	A16-caserta-canosa104,	A16-caserta-canosa106,	1
A16-caserta-canosa106,	A16-caserta-canosa105,	A16-caserta-canosa107,	1
A16-caserta-canosa107,	A16-caserta-canosa106,	A16-caserta-canosa108,	1
A16-caserta-canosa108,	A16-caserta-canosa107,	A16-caserta-canosa109,	1
A16-caserta-canosa109,	A16-caserta-canosa108,	A16-caserta-canosa110,	1
A16-caserta-canosa110,	A16-caserta-canosa109,	A16-caserta-canosa111,	1
A16-caserta-canosa111,	A16-caserta-canosa110,	A16-caserta-canosa112,	1
A16-caserta-canosa112,	A16-caserta-canosa111,	A16-caserta-canosa113,	1
A16-caserta-canosa113,	A16-caserta-canosa112,	A16-caserta-canosa114,	1
A16-caserta-canosa114,	A16-caserta-canosa113,	A16-caserta-canosa115,	1
A16-caserta-canosa115,	A16-caserta-canosa114,	A16-caserta-canosa116,	1
A16-caserta-canosa116,	A16-caserta-canosa115,	A16-caserta-canosa117,	1
A16-caserta-canosa117,	A16-caserta-canosa116,	A16-caserta-canosa118,	1
A16-caserta-canosa118,	A16-caserta-canosa117,	A16-caserta-canosa119,	1
A16-caserta-canosa119,	A16-caserta-canosa118,	A16-caserta-canosa120,	1
A16-caserta-canosa120,	A16-caserta-canosa119,	A16-caserta-canosa121,	1
A16-caserta-canosa121,	A16-caserta-canosa120,	A16-caserta-canosa122,	1
A16-caserta-canosa122,	A16-caserta-canosa121,	A16-caserta-canosa123,	1
A16-caserta-canosa123,	A16-caserta-canosa122,	A16-caserta-canosa124,	1
A16-caserta-canosa124,	A16-caserta-canosa123,	A16-caserta-canosa125,	1
A16-caserta-canosa125,	A16-caserta-canosa124,	A16-caserta-canosa126,	1
A16-caserta-canosa126,	A16-caserta-canosa125,	A16-caserta-canosa127,	1
A16-caserta-canosa127,	A16-caserta-canosa126,	A16-caserta-canosa128,	1
A16-caserta-canosa128,	A16-caserta-canosa127,	A16-caserta-canosa129,	1
A16-caserta-canosa129,	A16-caserta-canosa128,	A16-caserta-canosa130,	1
A16-caserta-canosa130,	A16-caserta-canosa129,	A16-caserta-canosa131,	1
A16-caserta-canosa131,	A16-caserta-canosa130,	A16-caserta-canosa132,	1
A16-caserta-canosa132,	A16-caserta-canosa131,	A16-caserta-canosa133,	1
A16-caserta-canosa133,	A16-caserta-canosa132,	A16-caserta-canosa134,	1
A16-caserta-canosa134,	A16-caserta-canosa133,	A16-caserta-canosa135,	1
A16-caserta-canosa135,	A16-caserta-canosa134,	A16-caserta-canosa136,	1
A16-caserta-canosa136,	A16-caserta-canosa135,	A16-caserta-canosa137,	1
A16-caserta-canosa137,	A16-caserta-canosa136,	A16-caserta-canosa138,	1
A16-caserta-canosa138,	A16-caserta-canosa137,	A16-caserta-canosa139,	1
A16-caserta-canosa139,	A16-caserta-canosa138,	A16-caserta-canosa140,	1
A16-caserta-canosa140,	A16-caserta-canosa139,	A16-caserta-canosa141,	1
A16-caserta-canosa141,	A16-caserta-canosa140,	A16-caserta-canosa142,	1
A16-caserta-canosa142,	A16-caserta-canosa141,	A16-caserta-canosa143,	1
A16-caserta-canosa143,	A16-caserta-canosa142,	A16-caserta-canosa144,	1
A16-caserta-canosa144,	A16-caserta-canosa143,	A16-caserta-canosa145,	1
A16-caserta-canosa145,	A16-caserta-canosa144,	A16-caserta-canosa146,	1
A16-caserta-canosa146,	A16-caserta-canosa145,	A16-caserta-canosa147,	1
A16-caserta-canosa147,	A16-caserta-canosa146,	A16-caserta-canosa148,	1
A16-caserta-canosa148,	A16-caserta-canosa147,	canosa,	1
A21-torino-alessandria,	torino,	alessandria,	65
A21-alessandria-tortona,	alessandria,	tortona,	22
A21-tortona-piacenza,	tortona,	piacenza,	78
A21-piacenza-brescia,	piacenza,	brescia,	73
A22-brennero-bolzano,	brennero,	bolzano,	77
A22-bolzano-trento,	bolzano,	trento,	60
A22-trento-verona,	bolzano,	verona,	69
A22-verona-modena,	verona,	modena,	107
A23-tarvisio-udine,	tarvisio,	udine,	120
A24-roma-torano,	roma,	torano,	72
A24-torano-l'aquila,	torano,	l'aquila,	29
A24-l'aquila-teramo,	l'aquila,	teramo,	57
A25-torano-pescara,	torano,	pescara,	114
A26-genova-alessandria,	genova,	alessandria,	65
A26-alessandria-vercelli,	alessandria,	vercelli,	63
A26-vercelli-gravellona,	vercelli,	gravellona,	79
A27-venezia-belluno,	venezia,	belluno,	82
A28-portogruaro-conegliano,	portogruaro,	conegliano,	35
A30-caserta-salerno,	caserta,	salerno,	55
A31-vicenza-piovene,	vicenza,	piovene,	36
A32-torino-bardonecchia,	torino,	bardonecchia,	73
